Row,Year,Quarter,Week,WorkdayWeekend
20161017t0000,2016,4,43,1
20161018t0000,2016,4,43,1
20161019t0000,2016,4,43,1
20161020t0000,2016,4,43,1
20161021t0000,2016,4,43,1
20161022t0000,2016,4,43,2
20161023t0000,2016,4,44,2
20161024t0000,2016,4,44,1
20161025t0000,2016,4,44,1
20161026t0000,2016,4,44,1
20161027t0000,2016,4,44,1
20161028t0000,2016,4,44,1
20161029t0000,2016,4,44,2
20161030t0000,2016,4,45,2
20161031t0000,2016,4,45,1
20161101t0000,2016,4,45,1
20161102t0000,2016,4,45,1
20161103t0000,2016,4,45,1
20161104t0000,2016,4,45,1
20161105t0000,2016,4,45,2
20161106t0000,2016,4,46,2
20161107t0000,2016,4,46,1
20161108t0000,2016,4,46,1
20161109t0000,2016,4,46,1
20161110t0000,2016,4,46,1
20161111t0000,2016,4,46,1
20161112t0000,2016,4,46,2
20161113t0000,2016,4,47,2
20161114t0000,2016,4,47,1
20161115t0000,2016,4,47,1
20161116t0000,2016,4,47,1
20161117t0000,2016,4,47,1
20161118t0000,2016,4,47,1
20161119t0000,2016,4,47,2
20161120t0000,2016,4,48,2
20161121t0000,2016,4,48,1
20161122t0000,2016,4,48,1
20161123t0000,2016,4,48,1
20161124t0000,2016,4,48,1
20161125t0000,2016,4,48,1
20161126t0000,2016,4,48,2
20161127t0000,2016,4,49,2
20161128t0000,2016,4,49,1
20161129t0000,2016,4,49,1
20161130t0000,2016,4,49,1
20161201t0000,2016,4,49,1
20161202t0000,2016,4,49,1
20161203t0000,2016,4,49,2
20161204t0000,2016,4,50,2
20161205t0000,2016,4,50,1
20161206t0000,2016,4,50,1
20161207t0000,2016,4,50,1
20161208t0000,2016,4,50,1
20161209t0000,2016,4,50,1
20161210t0000,2016,4,50,2
20161211t0000,2016,4,51,2
20161212t0000,2016,4,51,1
20161213t0000,2016,4,51,1
20161214t0000,2016,4,51,1
20161215t0000,2016,4,51,1
20161216t0000,2016,4,51,1
20161217t0000,2016,4,51,2
20161218t0000,2016,4,52,2
20161219t0000,2016,4,52,1
20161220t0000,2016,4,52,1
20161221t0000,2016,4,52,1
20161222t0000,2016,4,52,1
20161223t0000,2016,4,52,1
20161224t0000,2016,4,52,2
20161225t0000,2016,4,53,2
20161226t0000,2016,4,53,1
20161227t0000,2016,4,53,1
20161228t0000,2016,4,53,1
20161229t0000,2016,4,53,1
20161230t0000,2016,4,53,1
20161231t0000,2016,4,53,2
20170101t0000,2017,1,1,2
20170102t0000,2017,1,1,1
20170103t0000,2017,1,1,1
20170104t0000,2017,1,1,1
20170105t0000,2017,1,1,1
20170106t0000,2017,1,1,1
20170107t0000,2017,1,1,2
20170108t0000,2017,1,2,2
20170109t0000,2017,1,2,1
20170110t0000,2017,1,2,1
20170111t0000,2017,1,2,1
20170112t0000,2017,1,2,1
20170113t0000,2017,1,2,1
20170114t0000,2017,1,2,2
20170115t0000,2017,1,3,2
20170116t0000,2017,1,3,1
20170117t0000,2017,1,3,1
20170118t0000,2017,1,3,1
20170119t0000,2017,1,3,1
20170120t0000,2017,1,3,1
20170121t0000,2017,1,3,2
20170122t0000,2017,1,4,2
20170123t0000,2017,1,4,1
20170124t0000,2017,1,4,1
20170125t0000,2017,1,4,1
20170126t0000,2017,1,4,1
20170127t0000,2017,1,4,1
20170128t0000,2017,1,4,2
20170129t0000,2017,1,5,2
20170130t0000,2017,1,5,1
20170131t0000,2017,1,5,1
20170201t0000,2017,1,5,1
20170202t0000,2017,1,5,1
20170203t0000,2017,1,5,1
20170204t0000,2017,1,5,2
20170205t0000,2017,1,6,2
20170206t0000,2017,1,6,1
20170207t0000,2017,1,6,1
20170208t0000,2017,1,6,1
20170209t0000,2017,1,6,1
20170210t0000,2017,1,6,1
20170211t0000,2017,1,6,2
20170212t0000,2017,1,7,2
20170213t0000,2017,1,7,1
20170214t0000,2017,1,7,1
20170215t0000,2017,1,7,1
20170216t0000,2017,1,7,1
20170217t0000,2017,1,7,1
20170218t0000,2017,1,7,2
20170219t0000,2017,1,8,2
20170220t0000,2017,1,8,1
20170221t0000,2017,1,8,1
20170222t0000,2017,1,8,1
20170223t0000,2017,1,8,1
20170224t0000,2017,1,8,1
20170225t0000,2017,1,8,2
20170226t0000,2017,1,9,2
20170227t0000,2017,1,9,1
20170228t0000,2017,1,9,1
20170301t0000,2017,1,9,1
20170302t0000,2017,1,9,1
20170303t0000,2017,1,9,1
20170304t0000,2017,1,9,2
20170305t0000,2017,1,10,2
20170306t0000,2017,1,10,1
20170307t0000,2017,1,10,1
20170308t0000,2017,1,10,1
20170309t0000,2017,1,10,1
20170310t0000,2017,1,10,1
20170311t0000,2017,1,10,2
20170312t0000,2017,1,11,2
20170313t0000,2017,1,11,1
20170314t0000,2017,1,11,1
20170315t0000,2017,1,11,1
20170316t0000,2017,1,11,1
20170317t0000,2017,1,11,1
20170318t0000,2017,1,11,2
20170319t0000,2017,1,12,2
20170320t0000,2017,1,12,1
20170321t0000,2017,1,12,1
20170322t0000,2017,1,12,1
20170323t0000,2017,1,12,1
20170324t0000,2017,1,12,1
20170325t0000,2017,1,12,2
20170326t0000,2017,1,13,2
20170327t0000,2017,1,13,1
20170328t0000,2017,1,13,1
20170329t0000,2017,1,13,1
20170330t0000,2017,1,13,1
20170331t0000,2017,1,13,1
20170401t0000,2017,2,13,2
20170402t0000,2017,2,14,2
20170403t0000,2017,2,14,1
20170404t0000,2017,2,14,1
20170405t0000,2017,2,14,1
20170406t0000,2017,2,14,1
20170407t0000,2017,2,14,1
20170408t0000,2017,2,14,2
20170409t0000,2017,2,15,2
20170410t0000,2017,2,15,1
20170411t0000,2017,2,15,1
20170412t0000,2017,2,15,1
20170413t0000,2017,2,15,1
20170414t0000,2017,2,15,1
20170415t0000,2017,2,15,2
20170416t0000,2017,2,16,2
20170417t0000,2017,2,16,1
20170418t0000,2017,2,16,1
20170419t0000,2017,2,16,1
20170420t0000,2017,2,16,1
20170421t0000,2017,2,16,1
20170422t0000,2017,2,16,2
20170423t0000,2017,2,17,2
20170424t0000,2017,2,17,1
20170425t0000,2017,2,17,1
20170426t0000,2017,2,17,1
20170427t0000,2017,2,17,1
20170428t0000,2017,2,17,1
20170429t0000,2017,2,17,2
20170430t0000,2017,2,18,2
20170501t0000,2017,2,18,1
20170502t0000,2017,2,18,1
20170503t0000,2017,2,18,1
20170504t0000,2017,2,18,1
20170505t0000,2017,2,18,1
20170506t0000,2017,2,18,2
20170507t0000,2017,2,19,2
20170508t0000,2017,2,19,1
20170509t0000,2017,2,19,1
20170510t0000,2017,2,19,1
20170511t0000,2017,2,19,1
20170512t0000,2017,2,19,1
20170513t0000,2017,2,19,2
20170514t0000,2017,2,20,2
20170515t0000,2017,2,20,1
20170516t0000,2017,2,20,1
20170517t0000,2017,2,20,1
20170518t0000,2017,2,20,1
20170519t0000,2017,2,20,1
20170520t0000,2017,2,20,2
20170521t0000,2017,2,21,2
20170522t0000,2017,2,21,1
20170523t0000,2017,2,21,1
20170524t0000,2017,2,21,1
20170525t0000,2017,2,21,1
20170526t0000,2017,2,21,1
20170527t0000,2017,2,21,2
20170528t0000,2017,2,22,2
20170529t0000,2017,2,22,1
20170530t0000,2017,2,22,1
20170531t0000,2017,2,22,1
20170601t0000,2017,2,22,1
20170602t0000,2017,2,22,1
20170603t0000,2017,2,22,2
20170604t0000,2017,2,23,2
20170605t0000,2017,2,23,1
20170606t0000,2017,2,23,1
20170607t0000,2017,2,23,1
20170608t0000,2017,2,23,1
20170609t0000,2017,2,23,1
20170610t0000,2017,2,23,2
20170611t0000,2017,2,24,2
20170612t0000,2017,2,24,1
20170613t0000,2017,2,24,1
20170614t0000,2017,2,24,1
20170615t0000,2017,2,24,1
20170616t0000,2017,2,24,1
20170617t0000,2017,2,24,2
20170618t0000,2017,2,25,2
20170619t0000,2017,2,25,1
20170620t0000,2017,2,25,1
20170621t0000,2017,2,25,1
20170622t0000,2017,2,25,1
20170623t0000,2017,2,25,1
20170624t0000,2017,2,25,2
20170625t0000,2017,2,26,2
20170626t0000,2017,2,26,1
20170627t0000,2017,2,26,1
20170628t0000,2017,2,26,1
20170629t0000,2017,2,26,1
20170630t0000,2017,2,26,1
20170702t0000,2017,3,27,2
20170703t0000,2017,3,27,1
20170704t0000,2017,3,27,1
20170705t0000,2017,3,27,1
20170706t0000,2017,3,27,1
20170707t0000,2017,3,27,1
20170708t0000,2017,3,27,2
20170709t0000,2017,3,28,2
20170710t0000,2017,3,28,1
20170711t0000,2017,3,28,1
20170712t0000,2017,3,28,1
20170713t0000,2017,3,28,1
20170714t0000,2017,3,28,1
20170715t0000,2017,3,28,2
20170716t0000,2017,3,29,2
20170717t0000,2017,3,29,1
20170718t0000,2017,3,29,1
20170719t0000,2017,3,29,1
20170720t0000,2017,3,29,1
20170721t0000,2017,3,29,1
20170722t0000,2017,3,29,2
20170723t0000,2017,3,30,2
20170724t0000,2017,3,30,1
20170725t0000,2017,3,30,1
20170726t0000,2017,3,30,1
20170727t0000,2017,3,30,1
20170728t0000,2017,3,30,1
20170729t0000,2017,3,30,2
20170730t0000,2017,3,31,2
20170731t0000,2017,3,31,1
20170801t0000,2017,3,31,1
20170802t0000,2017,3,31,1
20170803t0000,2017,3,31,1
20170804t0000,2017,3,31,1
20170805t0000,2017,3,31,2
20170806t0000,2017,3,32,2
20170807t0000,2017,3,32,1
20170808t0000,2017,3,32,1
20170809t0000,2017,3,32,1
20170810t0000,2017,3,32,1
20170811t0000,2017,3,32,1
20170812t0000,2017,3,32,2
20170813t0000,2017,3,33,2
20170814t0000,2017,3,33,1
20170815t0000,2017,3,33,1
20170816t0000,2017,3,33,1
20170817t0000,2017,3,33,1
20170818t0000,2017,3,33,1
20170819t0000,2017,3,33,2
20170820t0000,2017,3,34,2
20170821t0000,2017,3,34,1
20170822t0000,2017,3,34,1
20170823t0000,2017,3,34,1
20170824t0000,2017,3,34,1
20170825t0000,2017,3,34,1
20170826t0000,2017,3,34,2
20170827t0000,2017,3,35,2
20170828t0000,2017,3,35,1
20170829t0000,2017,3,35,1
20170830t0000,2017,3,35,1
20170831t0000,2017,3,35,1
20170901t0000,2017,3,35,1
20170902t0000,2017,3,35,2
20170903t0000,2017,3,36,2
20170904t0000,2017,3,36,1
20170905t0000,2017,3,36,1
20170906t0000,2017,3,36,1
20170907t0000,2017,3,36,1
20170908t0000,2017,3,36,1
20170909t0000,2017,3,36,2
20170910t0000,2017,3,37,2
20170911t0000,2017,3,37,1
20170912t0000,2017,3,37,1
20170913t0000,2017,3,37,1
20170914t0000,2017,3,37,1
20170915t0000,2017,3,37,1
20170916t0000,2017,3,37,2
20170917t0000,2017,3,38,2
20170918t0000,2017,3,38,1
20170919t0000,2017,3,38,1
20170920t0000,2017,3,38,1
20170921t0000,2017,3,38,1
20170922t0000,2017,3,38,1
20170923t0000,2017,3,38,2
20170924t0000,2017,3,39,2
20170925t0000,2017,3,39,1
20170926t0000,2017,3,39,1
20170927t0000,2017,3,39,1
20170928t0000,2017,3,39,1
20170929t0000,2017,3,39,1
20170930t0000,2017,3,39,2
20171001t0000,2017,4,40,2
20171002t0000,2017,4,40,1
20171003t0000,2017,4,40,1
20171004t0000,2017,4,40,1
20171005t0000,2017,4,40,1
20171006t0000,2017,4,40,1
20171007t0000,2017,4,40,2
20171008t0000,2017,4,41,2
20171009t0000,2017,4,41,1
20171010t0000,2017,4,41,1
20171011t0000,2017,4,41,1
20171012t0000,2017,4,41,1
20171013t0000,2017,4,41,1
20171014t0000,2017,4,41,2
20171016t0000,2017,4,42,1
20171017t0000,2017,4,42,1
20171018t0000,2017,4,42,1
20171019t0000,2017,4,42,1
20171020t0000,2017,4,42,1
20171021t0000,2017,4,42,2
20171022t0000,2017,4,43,2
20171023t0000,2017,4,43,1
20171024t0000,2017,4,43,1
20171025t0000,2017,4,43,1
20171026t0000,2017,4,43,1
20171027t0000,2017,4,43,1
20171028t0000,2017,4,43,2
20171029t0000,2017,4,44,2
20171030t0000,2017,4,44,1
20171031t0000,2017,4,44,1
20171102t0000,2017,4,44,1
20171103t0000,2017,4,44,1
20171104t0000,2017,4,44,2
20171105t0000,2017,4,45,2
20171106t0000,2017,4,45,1
20171107t0000,2017,4,45,1
20171108t0000,2017,4,45,1
20171109t0000,2017,4,45,1
20171110t0000,2017,4,45,1
20171111t0000,2017,4,45,2
20171112t0000,2017,4,46,2
20171113t0000,2017,4,46,1
20171114t0000,2017,4,46,1
20171115t0000,2017,4,46,1
20171116t0000,2017,4,46,1
20171117t0000,2017,4,46,1
20171118t0000,2017,4,46,2
20171119t0000,2017,4,47,2
20171120t0000,2017,4,47,1
20171121t0000,2017,4,47,1
20171122t0000,2017,4,47,1
20171123t0000,2017,4,47,1
20171124t0000,2017,4,47,1
20171125t0000,2017,4,47,2
20171126t0000,2017,4,48,2
20171127t0000,2017,4,48,1
20171128t0000,2017,4,48,1
20171129t0000,2017,4,48,1
20171130t0000,2017,4,48,1
20171201t0000,2017,4,48,1
20171202t0000,2017,4,48,2
20171203t0000,2017,4,49,2
20171204t0000,2017,4,49,1
20171205t0000,2017,4,49,1
20171206t0000,2017,4,49,1
20171207t0000,2017,4,49,1
20171208t0000,2017,4,49,1
20171209t0000,2017,4,49,2
20171210t0000,2017,4,50,2
20171211t0000,2017,4,50,1
20171212t0000,2017,4,50,1
20171213t0000,2017,4,50,1
20171214t0000,2017,4,50,1
20171215t0000,2017,4,50,1
20171216t0000,2017,4,50,2
20171217t0000,2017,4,51,2
20171218t0000,2017,4,51,1
20171219t0000,2017,4,51,1
20171220t0000,2017,4,51,1
20171221t0000,2017,4,51,1
20171222t0000,2017,4,51,1
20171223t0000,2017,4,51,2
20171224t0000,2017,4,52,2
20171225t0000,2017,4,52,1
20171226t0000,2017,4,52,1
20171227t0000,2017,4,52,1
20171228t0000,2017,4,52,1
20171229t0000,2017,4,52,1
20171230t0000,2017,4,52,2
20171231t0000,2017,4,53,2
20180101t0000,2018,1,1,1
20180102t0000,2018,1,1,1
20180103t0000,2018,1,1,1
20180104t0000,2018,1,1,1
20180105t0000,2018,1,1,1
20180106t0000,2018,1,1,2
20180107t0000,2018,1,2,2
20180108t0000,2018,1,2,1
20180109t0000,2018,1,2,1
20180110t0000,2018,1,2,1
20180111t0000,2018,1,2,1
20180112t0000,2018,1,2,1
20180113t0000,2018,1,2,2
20180114t0000,2018,1,3,2
20180115t0000,2018,1,3,1
20180116t0000,2018,1,3,1
20180117t0000,2018,1,3,1
20180118t0000,2018,1,3,1
20180119t0000,2018,1,3,1
20180120t0000,2018,1,3,2
20180121t0000,2018,1,4,2
20180122t0000,2018,1,4,1
20180123t0000,2018,1,4,1
20180124t0000,2018,1,4,1
20180125t0000,2018,1,4,1
20180126t0000,2018,1,4,1
20180127t0000,2018,1,4,2
20180128t0000,2018,1,5,2
20180129t0000,2018,1,5,1
20180130t0000,2018,1,5,1
20180131t0000,2018,1,5,1
20180201t0000,2018,1,5,1
20180202t0000,2018,1,5,1
20180203t0000,2018,1,5,2
20180204t0000,2018,1,6,2
20180205t0000,2018,1,6,1
20180206t0000,2018,1,6,1
20180207t0000,2018,1,6,1
20180208t0000,2018,1,6,1
20180209t0000,2018,1,6,1
20180210t0000,2018,1,6,2
20180211t0000,2018,1,7,2
20180212t0000,2018,1,7,1
20180213t0000,2018,1,7,1
20180214t0000,2018,1,7,1
20180215t0000,2018,1,7,1
20180216t0000,2018,1,7,1
20180217t0000,2018,1,7,2
20180218t0000,2018,1,8,2
20180219t0000,2018,1,8,1
20180220t0000,2018,1,8,1
20180221t0000,2018,1,8,1
20180222t0000,2018,1,8,1
20180223t0000,2018,1,8,1
20180224t0000,2018,1,8,2
20180225t0000,2018,1,9,2
20180226t0000,2018,1,9,1
20180227t0000,2018,1,9,1
20180228t0000,2018,1,9,1
20180301t0000,2018,1,9,1
20180302t0000,2018,1,9,1
20180303t0000,2018,1,9,2
20180304t0000,2018,1,10,2
20180305t0000,2018,1,10,1
20180306t0000,2018,1,10,1
20180307t0000,2018,1,10,1
20180308t0000,2018,1,10,1
20180309t0000,2018,1,10,1
20180310t0000,2018,1,10,2
20180311t0000,2018,1,11,2
20180312t0000,2018,1,11,1
20180313t0000,2018,1,11,1
20180314t0000,2018,1,11,1
20180315t0000,2018,1,11,1
20180316t0000,2018,1,11,1
20180317t0000,2018,1,11,2
20180318t0000,2018,1,12,2
20180319t0000,2018,1,12,1
20180320t0000,2018,1,12,1
20180321t0000,2018,1,12,1
20180322t0000,2018,1,12,1
20180323t0000,2018,1,12,1
20180324t0000,2018,1,12,2
20180325t0000,2018,1,13,2
20180326t0000,2018,1,13,1
20180327t0000,2018,1,13,1
20180328t0000,2018,1,13,1
20180329t0000,2018,1,13,1
20180330t0000,2018,1,13,1
20180331t0000,2018,1,13,2
20180401t0000,2018,2,14,2
20180402t0000,2018,2,14,1
20180403t0000,2018,2,14,1
20180404t0000,2018,2,14,1
20180405t0000,2018,2,14,1
20180406t0000,2018,2,14,1
20180407t0000,2018,2,14,2
20180408t0000,2018,2,15,2
20180409t0000,2018,2,15,1
20180410t0000,2018,2,15,1
20180411t0000,2018,2,15,1
20180412t0000,2018,2,15,1
20180413t0000,2018,2,15,1
20180414t0000,2018,2,15,2
20180415t0000,2018,2,16,2
20180416t0000,2018,2,16,1
20180417t0000,2018,2,16,1
20180418t0000,2018,2,16,1
20180419t0000,2018,2,16,1
20180420t0000,2018,2,16,1
20180421t0000,2018,2,16,2
20180422t0000,2018,2,17,2
20180423t0000,2018,2,17,1
20180424t0000,2018,2,17,1
20180425t0000,2018,2,17,1
20180426t0000,2018,2,17,1
20180427t0000,2018,2,17,1
20180428t0000,2018,2,17,2
20180429t0000,2018,2,18,2
20180430t0000,2018,2,18,1
20180501t0000,2018,2,18,1
20180502t0000,2018,2,18,1
20180503t0000,2018,2,18,1
20180504t0000,2018,2,18,1
20180505t0000,2018,2,18,2
20180506t0000,2018,2,19,2
20180507t0000,2018,2,19,1
20180508t0000,2018,2,19,1
20180509t0000,2018,2,19,1
20180510t0000,2018,2,19,1
20180511t0000,2018,2,19,1
20180512t0000,2018,2,19,2
20180513t0000,2018,2,20,2
20180514t0000,2018,2,20,1
20180515t0000,2018,2,20,1
20180516t0000,2018,2,20,1
20180517t0000,2018,2,20,1
20180518t0000,2018,2,20,1
20180519t0000,2018,2,20,2
20180520t0000,2018,2,21,2
20180521t0000,2018,2,21,1
20180522t0000,2018,2,21,1
20180523t0000,2018,2,21,1
20180524t0000,2018,2,21,1
20180525t0000,2018,2,21,1
20180526t0000,2018,2,21,2
20180527t0000,2018,2,22,2
20180528t0000,2018,2,22,1
20180529t0000,2018,2,22,1
20180530t0000,2018,2,22,1
20180531t0000,2018,2,22,1
20180601t0000,2018,2,22,1
20180602t0000,2018,2,22,2
20180603t0000,2018,2,23,2
20180604t0000,2018,2,23,1
20180605t0000,2018,2,23,1
20180606t0000,2018,2,23,1
20180607t0000,2018,2,23,1
20180608t0000,2018,2,23,1
20180609t0000,2018,2,23,2
20180610t0000,2018,2,24,2
20180611t0000,2018,2,24,1
20180612t0000,2018,2,24,1
20180613t0000,2018,2,24,1
20180614t0000,2018,2,24,1
20180615t0000,2018,2,24,1
20180616t0000,2018,2,24,2
20180617t0000,2018,2,25,2
20180618t0000,2018,2,25,1
20180619t0000,2018,2,25,1
20180620t0000,2018,2,25,1
20180621t0000,2018,2,25,1
20180622t0000,2018,2,25,1
20180623t0000,2018,2,25,2
20180624t0000,2018,2,26,2
20180625t0000,2018,2,26,1
20180626t0000,2018,2,26,1
20180627t0000,2018,2,26,1
20180628t0000,2018,2,26,1
20180629t0000,2018,2,26,1
20180630t0000,2018,2,26,2
20180701t0000,2018,3,27,2
20180702t0000,2018,3,27,1
20180703t0000,2018,3,27,1
20180704t0000,2018,3,27,1
20180705t0000,2018,3,27,1
20180706t0000,2018,3,27,1
20180707t0000,2018,3,27,2
20180708t0000,2018,3,28,2
20180709t0000,2018,3,28,1
20180710t0000,2018,3,28,1
20180711t0000,2018,3,28,1
20180712t0000,2018,3,28,1
20180713t0000,2018,3,28,1
20180714t0000,2018,3,28,2
20180715t0000,2018,3,29,2
20180716t0000,2018,3,29,1
20180717t0000,2018,3,29,1
20180718t0000,2018,3,29,1
20180719t0000,2018,3,29,1
20180720t0000,2018,3,29,1
20180721t0000,2018,3,29,2
20180722t0000,2018,3,30,2
20180723t0000,2018,3,30,1
20180724t0000,2018,3,30,1
20180725t0000,2018,3,30,1
20180726t0000,2018,3,30,1
20180727t0000,2018,3,30,1
20180728t0000,2018,3,30,2
20180729t0000,2018,3,31,2
20180730t0000,2018,3,31,1
20180731t0000,2018,3,31,1
20180801t0000,2018,3,31,1
20180802t0000,2018,3,31,1
20180803t0000,2018,3,31,1
20180804t0000,2018,3,31,2
20180805t0000,2018,3,32,2
20180806t0000,2018,3,32,1
20180807t0000,2018,3,32,1
20180808t0000,2018,3,32,1
20180809t0000,2018,3,32,1
20180810t0000,2018,3,32,1
20180811t0000,2018,3,32,2
20180812t0000,2018,3,33,2
20180813t0000,2018,3,33,1
20180814t0000,2018,3,33,1
20180815t0000,2018,3,33,1
20180816t0000,2018,3,33,1
20180817t0000,2018,3,33,1
20180818t0000,2018,3,33,2
20180819t0000,2018,3,34,2
20180820t0000,2018,3,34,1
20180821t0000,2018,3,34,1
20180822t0000,2018,3,34,1
20180823t0000,2018,3,34,1
20180824t0000,2018,3,34,1
20180825t0000,2018,3,34,2
20180826t0000,2018,3,35,2
20180827t0000,2018,3,35,1
20180828t0000,2018,3,35,1
20180829t0000,2018,3,35,1
20180830t0000,2018,3,35,1
20180831t0000,2018,3,35,1
20180901t0000,2018,3,35,2
20180902t0000,2018,3,36,2
20180903t0000,2018,3,36,1
20180904t0000,2018,3,36,1
20180905t0000,2018,3,36,1
20180906t0000,2018,3,36,1
20180907t0000,2018,3,36,1
20180908t0000,2018,3,36,2
20180909t0000,2018,3,37,2
20180910t0000,2018,3,37,1
20180911t0000,2018,3,37,1
20180912t0000,2018,3,37,1
20180913t0000,2018,3,37,1
20180914t0000,2018,3,37,1
20180915t0000,2018,3,37,2
20180916t0000,2018,3,38,2
20180917t0000,2018,3,38,1
20180918t0000,2018,3,38,1
20180919t0000,2018,3,38,1
20180920t0000,2018,3,38,1
20180921t0000,2018,3,38,1
20180922t0000,2018,3,38,2
20180923t0000,2018,3,39,2
20180924t0000,2018,3,39,1
20180925t0000,2018,3,39,1
20180926t0000,2018,3,39,1
20180927t0000,2018,3,39,1
20180928t0000,2018,3,39,1
20180929t0000,2018,3,39,2
20180930t0000,2018,3,40,2
20181001t0000,2018,4,40,1
20181002t0000,2018,4,40,1
20181003t0000,2018,4,40,1
20181004t0000,2018,4,40,1
20181005t0000,2018,4,40,1
20181006t0000,2018,4,40,2
20181007t0000,2018,4,41,2
20181008t0000,2018,4,41,1
20181009t0000,2018,4,41,1
20181010t0000,2018,4,41,1
20181011t0000,2018,4,41,1
20181012t0000,2018,4,41,1
20181013t0000,2018,4,41,2
20181014t0000,2018,4,42,2
20181015t0000,2018,4,42,1
20181016t0000,2018,4,42,1
20181017t0000,2018,4,42,1
20181018t0000,2018,4,42,1
20181019t0000,2018,4,42,1
20181020t0000,2018,4,42,2
20181021t0000,2018,4,43,2
20181022t0000,2018,4,43,1
20181023t0000,2018,4,43,1
20181024t0000,2018,4,43,1
20181025t0000,2018,4,43,1
20181026t0000,2018,4,43,1
20181027t0000,2018,4,43,2
20181028t0000,2018,4,44,2
20181029t0000,2018,4,44,1
20181030t0000,2018,4,44,1
20181031t0000,2018,4,44,1
20181101t0000,2018,4,44,1
20181102t0000,2018,4,44,1
20181103t0000,2018,4,44,2
20181104t0000,2018,4,45,2
20181105t0000,2018,4,45,1
20181106t0000,2018,4,45,1
20181107t0000,2018,4,45,1
20181108t0000,2018,4,45,1
20181109t0000,2018,4,45,1
20181110t0000,2018,4,45,2
20181111t0000,2018,4,46,2
20181112t0000,2018,4,46,1
20181113t0000,2018,4,46,1
20181114t0000,2018,4,46,1
20181115t0000,2018,4,46,1
20181116t0000,2018,4,46,1
20181117t0000,2018,4,46,2
20181118t0000,2018,4,47,2
20181119t0000,2018,4,47,1
20181120t0000,2018,4,47,1
20181121t0000,2018,4,47,1
20181122t0000,2018,4,47,1
20181123t0000,2018,4,47,1
20181124t0000,2018,4,47,2
20181125t0000,2018,4,48,2
20181126t0000,2018,4,48,1
20181127t0000,2018,4,48,1
20181128t0000,2018,4,48,1
20181129t0000,2018,4,48,1
20181130t0000,2018,4,48,1
20181201t0000,2018,4,48,2
20181202t0000,2018,4,49,2
20181203t0000,2018,4,49,1
20181204t0000,2018,4,49,1
20181205t0000,2018,4,49,1
20181206t0000,2018,4,49,1
20181207t0000,2018,4,49,1
20181208t0000,2018,4,49,2
20181209t0000,2018,4,50,2
20181210t0000,2018,4,50,1
20181211t0000,2018,4,50,1
20181212t0000,2018,4,50,1
20181213t0000,2018,4,50,1
20181214t0000,2018,4,50,1
20181215t0000,2018,4,50,2
20181216t0000,2018,4,51,2
20181217t0000,2018,4,51,1
20181218t0000,2018,4,51,1
20181219t0000,2018,4,51,1
20181220t0000,2018,4,51,1
20181221t0000,2018,4,51,1
20181222t0000,2018,4,51,2
20181223t0000,2018,4,52,2
20181224t0000,2018,4,52,1
20181225t0000,2018,4,52,1
20181226t0000,2018,4,52,1
20181227t0000,2018,4,52,1
20181228t0000,2018,4,52,1
20181229t0000,2018,4,52,2
20181230t0000,2018,4,53,2
20181231t0000,2018,4,53,1
